,City_Name,Country_Code,Latitude,Longitude,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
0,taolanaro,mg,-49.44101039407094,59.31977090250936,42.69,91,92,25.32
1,castro,cl,-48.30541346328618,-82.25478487597663,50.79,90,92,24.09
2,ushuaia,ar,-81.89294079280212,-44.26619103243118,12.72,83,0,2.39
3,mataura,pf,-81.63230625693345,-162.8318997196078,15.33,94,76,7.87
4,castro,cl,-45.274342392306686,-98.58009647397382,54.12,90,92,21.52
5,veraval,in,16.297916106900928,66.65686061551605,78.74,100,0,11.01
6,aswan,eg,23.23800458636343,33.9301887875867,76.49,39,8,8.77
7,port hardy,ca,45.037873067400795,-136.10358573839102,55.61,88,92,40.87
8,motupe,pe,-6.147726209592278,-79.80379738995613,69.8,77,40,14.99
9,cape town,za,-65.26285664537147,-13.661758498820546,28.74,100,80,31.03
10,busselton,au,-89.70731742907608,75.48662373225972,-18.6,74,0,6.76
11,mataura,pf,-47.25999570047304,-152.12573411357377,51.42,95,92,21.3
12,mar del plata,ar,-59.949414224624974,-38.24477379267077,31.49,95,48,13.91
13,ushuaia,ar,-71.57651343558896,-36.837483361303214,26.81,100,24,7.76
14,mar del plata,ar,-45.332135782170006,-52.795422255291484,51.33,100,36,29.35
15,kapaa,us,22.72335082261226,-159.5890071604004,72.75,100,68,14.36
16,fortuna,us,38.29805860981989,-131.63921204340588,60.42,97,0,24.43
17,thompson,ca,60.62565841604382,-95.89022957725355,-15.18,67,80,8.32
18,formosa do rio preto,br,-10.935381809945113,-44.48569181504578,75.81,87,80,10
19,codrington,ag,20.11352574416891,-61.12105499198451,79.86,100,36,16.15
20,palu,id,0.10188800729683578,119.27423806222538,83.46,100,68,15.03
21,busselton,au,-41.23847223317368,95.48060423052408,56.91,96,36,23.76
22,mataura,pf,-82.6098010021012,-157.64642047228375,9.66,81,8,1.39
23,moerai,pf,-20.617140752314114,-150.04276927234156,81.75,96,88,12.91
24,atuona,pf,-10.190985187633999,-123.99401393670624,77.07,100,68,16.26
25,boralday,kz,44.68379767462534,75.8146866171054,7.01,68,32,3.74
26,otradinskiy,ru,53.186273422535265,36.36542595651113,39.14,96,92,13.69
27,hermanus,za,-62.222101023786934,3.0178434678081487,28.38,100,64,28.12
28,sorvag,fo,61.98561720279318,-7.824852810121456,37.4,86,64,25.28
29,toamasina,mg,-18.044326985286332,49.98296690407676,82.4,78,20,13.87
30,aklavik,ca,71.35926366721904,-139.2949108452276,-5.6,86,64,15.82
31,ushuaia,ar,-85.53040778361593,-26.571692799342173,-7.8,70,0,5.41
32,brae,gb,65.00476401000867,-1.808614461636978,42.78,100,80,20.96
33,rikitea,pf,-42.155041033163656,-113.25256132179614,54.39,100,12,16.6
34,corowa,au,-35.664458099960555,145.91211748752863,61.86,73,0,3.06
35,new norfolk,au,-66.99075770106259,129.3997129415916,-4.7,49,0,2.95
36,warqla,dz,31.485856063850463,6.349472692598198,68,37,0,2.24
37,rikitea,pf,-38.12520224710439,-120.9168413985736,57.86,100,68,7.09
38,east london,za,-74.43123175988806,54.81471197689174,-16.67,66,0,14.03
39,qaanaaq,gl,79.67117742811453,-76.7353330288903,2.46,67,80,0.94
40,amderma,ru,84.6556774546402,61.53329541252589,0.39,76,80,17.38
41,thompson,ca,64.79452000713772,-89.94100527054553,-24.27,71,0,12.24
42,busselton,au,-88.34891676062661,77.53117667332532,-23.87,70,0,5.19
43,mataura,pf,-82.63966624458101,-149.79689156515144,10.65,89,56,8.77
44,ribeira grande,pt,28.955729149585366,-45.39139760984514,73.56,98,92,24.54
45,port alfred,za,-65.46716568742576,38.130391244188644,31.31,100,80,23.76
46,hami,cn,41.59574642327513,92.32414370745232,17.13,62,44,6.98
47,dickinson,us,46.00310224518253,-102.9076468836981,35.38,34,1,12.75
48,mataura,pf,-84.71174289361998,-144.7398967444805,19.29,82,8,21.3
49,canala,nc,-21.511344435669756,166.06545930953058,78.8,74,90,5.82
50,busselton,au,-34.59193562943094,98.656896013623,62.4,100,0,8.1
51,rikitea,pf,-42.338712269505166,-141.57908135431254,53.04,100,88,19.17
52,vaini,to,-76.07106845006555,-172.9387716704018,25.86,100,68,12.24
53,ushuaia,ar,-87.92520265567023,-38.15014445437319,-16.67,69,0,5.3
54,attawapiskat,ca,63.607141163635816,-81.99905529915704,11.91,100,88,5.75
55,butaritari,ki,17.8744300251698,158.22767964749835,81.84,99,80,20.51
56,dawei,mm,14.365734204280741,98.21032244763472,74.28,79,0,1.95
57,illoqqortoormiut,gl,81.30517896824384,-8.32715795680619,18.93,92,88,15.7
58,oktyabrskoye,ru,62.660479401620194,66.99291556409378,11.06,78,68,9.66
59,lebu,cl,-34.45158125793964,-101.46960902539487,66.09,100,80,10.78
60,vardo,no,72.86574239437837,31.481750822898135,38.55,100,48,21.74
61,hermanus,za,-55.24179086590487,10.485954736061842,31.31,100,68,18.95
62,kinkala,cg,-4.769267489990682,14.161030466986745,74.55,96,92,4.18
63,port alfred,za,-65.42397463007617,35.70285117735688,31.49,100,88,24.65
64,bredasdorp,za,-86.01202660194502,17.731927583904707,-12.93,70,8,2.28
65,klaksvik,fo,70.29772889575972,-3.918640436517279,40.8,100,76,26.33
66,saleaula,ws,4.9904936082143365,-172.27036584334908,81.3,100,68,18.28
67,nau,tj,40.038310374200336,69.39639770361916,37.4,74,0,17.9
68,saint-philippe,re,-28.13810057549062,59.55517643787553,72.71,97,92,19.28
69,ushuaia,ar,-70.09279478193102,-75.61394422653851,31.8,100,80,19.28
70,hasaki,jp,26.142190060520278,160.6552519901158,75.68,100,64,21.74
71,bengkulu,id,-11.863517161464728,90.59753424990566,79.23,100,44,19.28
72,chatellerault,fr,46.86679557035606,0.2917423205287548,53.6,76,90,17.22
73,yomitan,jp,27.135219457536706,126.66019295712977,67.76,100,8,20.51
74,cedar city,us,37.63596486720161,-113.45623532259113,20.91,72,1,4.7
75,belushya guba,ru,76.76983228668365,45.31366077859565,25.91,100,76,7.65
76,rikitea,pf,-28.568036346798678,-108.0505897540995,67.44,100,44,6.64
77,cidreira,br,-54.86692688492722,-22.880567142692854,36.93,92,68,13.8
78,nizhneyansk,ru,75.60796431122631,136.103450982144,-6.77,93,32,8.66
79,illoqqortoormiut,gl,81.59835728067287,-23.78260354759098,-21.62,60,12,1.61
80,boyolangu,id,-13.47093151172227,110.84806364392591,80.85,100,20,8.77
81,rikitea,pf,-56.81431714244932,-136.27275195312973,38.96,99,80,26.11
82,half moon bay,us,34.05622307389879,-127.35062252411481,60.83,100,0,6.87
83,puerto ayora,ec,-8.404622431758256,-110.24648594925385,74.37,100,100,16.49
84,bethel,us,46.49167174999593,-170.80081662577348,44.31,100,88,17.83
85,bengkulu,id,-11.359098400452055,89.9831586760751,79.32,100,92,14.03
86,victoria,sc,-4.311837373081644,60.03413117200188,77.97,100,68,14.58
87,ilulissat,gl,77.9296977926951,-47.0868220882667,-4.83,70,64,12.68
88,dunedin,nz,-52.17927374003379,175.0454641126492,48.23,90,32,43.55
89,mar del plata,ar,-57.25394187292721,-33.38391458985751,34.14,100,44,13.69
90,bluff,nz,-50.442721311644654,168.25445393092315,49.17,100,92,26.89
91,qaanaaq,gl,73.62176221002866,-83.496118356998,5.66,82,88,5.97
92,port elizabeth,za,-61.97984769139582,30.477658991480297,30.59,99,88,11.01
93,port hedland,au,-24.22692132193778,120.86815653986883,83.46,47,24,11.45
94,mount gambier,au,-50.13917308161348,131.1283669809216,45.75,96,64,10.11
95,hilo,us,11.096728143340755,-141.74919442555256,77.88,100,76,14.03
96,paamiut,gl,58.877979485459235,-50.177170356885654,33.29,100,36,14.58
97,abha,sa,19.421737663183123,42.172328286228606,63.93,42,0,0.94
98,namibe,ao,-14.914754330539651,5.6086628113475,70.46,100,80,10.22
99,butaritari,ki,9.587935095343852,163.89945506983378,84.23,100,76,22.64
100,turukhansk,ru,63.69456771273025,87.89833910059156,11.73,83,68,14.92
101,bengkulu,id,-20.812499624083657,86.8060118371937,73.11,100,0,17.27
102,guerrero negro,mx,16.318598544294574,-127.65101341524817,74.37,100,88,12.35
103,albany,au,-82.31584663774812,93.97097978869283,-30.93,32,0,3.74
104,ushuaia,ar,-83.44995055312467,-28.875209560022824,2.33,77,0,9.55
105,brae,gb,64.06847125475988,-0.41803040131995317,42.78,100,76,17.27
106,mansa,zm,-11.513866433005163,29.094883280461772,71.58,90,92,4.18
107,punta arenas,cl,-71.61520674858053,-108.17834380985957,30.18,100,44,16.26
108,alyangula,au,-15.196057420922642,137.03121099626674,88.14,95,8,6.31
109,ponta delgada,pt,33.680390558589025,-26.991455527084725,69.11,100,0,3.85
110,kokoda,pg,-9.370183112746503,147.88523956691364,71.18,93,92,2.73
111,illoqqortoormiut,gl,89.47896515262079,-27.53606617681436,-5.73,72,32,26.44
112,alofi,nu,-24.94425850175996,-169.03247320472212,71.04,100,8,35.84
113,tanete,id,-6.888800558462961,120.66625391048564,82.2,100,88,12.91
114,bluff,nz,-84.0432618615654,151.53004686590054,-11.49,67,0,14.25
115,butaritari,ki,17.721881991598607,176.87615999069425,79.28,100,48,17.6
116,ilulissat,gl,85.52561809120414,-40.116249547070026,15.83,85,64,26.33
117,kaitangata,nz,-64.9992683581705,174.26230484350947,31.13,93,92,15.82
118,punta arenas,cl,-68.72419984725803,-91.60344376780425,30.41,100,88,15.82
119,atuona,pf,0.37376811610084815,-150.1486185228767,75.09,100,92,12.8
120,castro,cl,-52.739638442167895,-106.36082327323729,45.26,98,48,29.46
121,christchurch,nz,-50.847064937372934,178.72319975258335,49.44,95,88,36.51
122,dickinson,us,46.32161746138192,-103.18670370723333,33.76,34,1,12.75
123,tommot,ru,59.227718246178,126.3763681764375,-26.61,40,56,3.96
124,coquimbo,cl,-28.680338596398897,-74.65332523191685,62.4,100,0,13.8
125,port alfred,za,-67.33701258771285,36.284655283388275,31.26,100,64,22.97
126,kruisfontein,za,-78.06322740334487,28.64635320355069,-20.76,56,0,5.3
127,jamestown,sh,-26.470411104507882,-10.261725755026191,69.51,100,80,13.47
128,rikitea,pf,-19.46926544277109,-141.5673504132326,77.93,100,76,11.34
129,mahebourg,mu,-51.3016446362408,78.73372654953522,38.73,96,88,37.63
130,carnarvon,au,-20.973183366521,97.87647433309996,71.18,100,64,15.82
131,bredasdorp,za,-86.67389859350838,17.611467126443102,-14.1,59,20,0.94
132,iturama,br,-19.345324723626305,-50.320653824397056,87.11,70,88,7.54
133,nantucket,us,36.17458087763055,-69.64796430932435,63.44,100,48,34.16
134,butaritari,ki,11.725458832840502,166.80190997340463,82.79,99,12,22.86
135,grootfontein,na,-20.65179498961038,19.16927272214579,91.47,21,0,9.66
136,hami,cn,39.527010498682756,92.53704543793515,13.44,68,48,3.74
137,hobart,au,-87.08634651560254,142.3232445570535,-22.92,68,0,13.91
138,fare,pf,-11.678127229254414,-149.90339726508483,82.79,98,36,14.7
139,hermanus,za,-74.63986910904222,13.568801076461767,-16.58,61,0,12.68
140,worland,us,43.90066451025086,-107.98649462764372,10.09,92,1,5.82
141,mataura,pf,-86.65253348748003,-144.53821476686514,-10.55,80,0,8.99
142,grand river south east,mu,-19.4782872571936,68.7112665215761,77.34,100,64,17.72
143,placido de castro,br,-9.540505928131395,-66.65895518437779,89.49,68,0,4.18
144,namibe,ao,-14.618548532454199,11.316204031569725,74.01,100,48,6.98
145,petropavlovsk-kamchatskiy,ru,52.262994294927466,160.04166559101998,36.75,100,92,36.51
146,njombe,tz,-9.751629977855998,34.89032642953876,66.54,100,24,3.85
147,ponta do sol,cv,20.209368770553993,-30.59090303077909,75.59,100,56,20.74
148,beringovskiy,ru,51.26589843162438,179.70472431810833,38.64,100,92,28.12
149,busselton,au,-52.91665218335652,102.58354830066276,39.36,99,8,28.68
150,cap malheureux,mu,-16.699198794919994,56.08941684772756,80.85,100,68,14.14
151,port hawkesbury,ca,43.210172797016384,-60.121880644344515,53.18,83,92,23.53
152,vaini,to,-81.47454087715093,-170.93802531471047,10.11,93,48,10.45
153,klaksvik,fo,67.85145518981685,-2.487561054544244,42.96,100,88,25.88
154,aripuana,br,-7.848511036586686,-59.31464022290422,89.09,68,36,2.95
155,butaritari,ki,19.57531131181217,164.83278895930562,79.91,100,76,19.39
156,saint-joseph,re,-26.155811466175955,55.385966144804996,78.78,94,88,18.28
157,tasiilaq,gl,80.2239778384708,-36.14225122112981,9.21,71,64,21.3
158,mahebourg,mu,-42.56710527589251,72.4801964994169,56.69,96,68,20.51
159,taksimo,ru,56.29501686498244,114.43190665406587,-35.34,60,0,1.95
160,bluff,nz,-85.46982899038807,160.59830793882276,-10.1,63,0,16.93
161,bluff,nz,-63.74756977840221,165.42188582380038,31.17,92,88,10.45
162,pangnirtung,ca,69.5163345180209,-64.43991083389884,7.23,77,12,11.01
163,yellowknife,ca,77.99942307560161,-100.34496986846248,-8.03,63,56,7.54
164,busselton,au,-78.79898938146407,83.91824602444319,-30.75,32,0,12.8
165,esperance,au,-42.91100563876372,127.40601917067369,55.61,94,88,15.03
166,barrow,us,89.56854354092087,-147.07305002697308,-6.23,74,32,25.88
167,busselton,au,-76.4181242273282,85.42663327132561,-25.8,50,0,13.69
168,fuyang,cn,30.038653605658155,119.94546697043148,44.6,42,0,4.47
169,padang,id,-7.961023082837073,90.30016604373134,82.83,100,80,5.41
170,sur,om,19.50841695657779,61.08807852797315,77.66,99,0,15.93
171,naze,jp,27.676883736921695,131.38132261984146,69.29,100,68,13.13
172,chuy,uy,-46.46909150953754,-38.43315165577445,50.07,99,88,22.08
173,goundi,td,9.612628967483516,16.984558488322335,94.89,25,0,4.74
174,vaini,to,-23.239485556403466,-171.61013947287796,73.16,100,32,13.8
175,jamestown,sh,-37.38608312864129,-16.744204446523582,63.21,97,0,14.03
176,sorong,id,3.244670889656021,131.65578741908263,77.21,100,92,14.03
177,ilulissat,gl,72.91193732990436,-45.64313171776459,-4.38,66,56,18.28
178,port keats,au,-13.69577571981867,127.08872326392185,89.81,94,24,8.1
179,mataura,pf,-66.8061772381832,-158.52255809298902,27.03,96,88,15.48
180,atbasar,kz,51.78966526993017,67.66497078237032,18.03,88,80,8.77
181,thinadhoo,mv,1.4237287444091606,64.8545618654299,82.43,98,88,10.11
182,hilo,us,25.165242447851526,-150.7415112072449,70.01,100,0,13.91
183,kokopo,pg,-6.379391256165405,152.3692891788889,83.33,100,64,5.97
184,new norfolk,au,-76.06795046259052,128.28573405851358,-25.08,50,36,5.64
185,illoqqortoormiut,gl,78.78226399869857,-22.70052570801971,-9.65,62,64,2.39
186,punta arenas,cl,-85.59359104333697,-100.30746460246483,-12.17,72,0,7.99
187,ormara,pk,22.82328985323491,65.16763943298363,75.81,100,0,6.64
188,astoria,us,45.7223368384434,-123.78457062256084,31.21,80,1,6.93
189,san isidro,ph,5.658121727543644,130.02420380416447,78.33,100,80,9.55
190,albany,au,-85.02517108583834,91.170462362362,-25.71,50,0,8.66
191,punta arenas,cl,-51.18671808552478,-81.05998066903804,48.99,89,92,30.58
192,avarua,ck,-53.94005329307049,-163.15241634405265,45.39,91,92,18.5
193,luderitz,na,-25.47457789708332,12.080048030268074,65.19,94,0,23.76
194,busselton,au,-35.06642681233936,112.19823636643542,63.84,100,8,18.05
195,punta arenas,cl,-59.00399894319176,-111.08221541224903,36.08,100,36,4.63
196,yellowknife,ca,59.73817278093469,-111.28503506314402,8.6,84,90,4.7
197,kloulklubed,pw,3.62136845536034,132.76845699176806,79.59,100,44,13.24
198,lima,pe,-16.661486968900917,-84.70384707506396,64.65,100,64,11.79
199,palabuhanratu,id,-9.931031681702947,105.95149408405831,77,88,90,6.93
200,kaitangata,nz,-56.80373131736519,172.683681310861,44.67,100,64,24.09
201,hihifo,to,-16.622510148667047,-176.93072562050136,79.41,100,92,4.74
202,alanya,tr,36.142656779602504,31.87169678725553,61.64,100,48,5.41
203,lavrentiya,ru,76.31387103469154,-167.32576200820768,0.57,97,68,12.68
204,albany,au,-56.63012941080398,116.70297638337007,37.56,97,92,14.03
205,vaini,to,-74.21388665796353,-177.32762974825624,20.82,100,20,6.76
206,busselton,au,-62.331824649089306,99.27184159883711,30.99,100,68,8.66
207,busselton,au,-41.585406971759845,88.42464215684123,57.18,95,56,27
208,bethel,us,60.16998711012408,-159.90827756038425,3.99,75,20,2.62
209,waingapu,id,-14.214064677125933,117.42017221203196,85.04,100,8,11.01
210,shache,cn,38.618402381577255,79.15762668427044,16.41,63,0,6.87
211,tuktoyaktuk,ca,80.48807004578643,-136.42634739487255,5.66,84,92,25.55
212,umzimvubu,za,-39.44045423072304,36.77178502458682,56.33,100,36,34.61
213,pokhara,np,33.568629724950256,86.3624941581935,-4.02,57,0,2.73
214,georgetown,sh,-13.758760574068944,-20.25500876590371,74.28,100,32,12.24
215,barrow,us,67.01180835172156,-153.55525167945726,9.48,84,88,2.39
216,puerto quijarro,bo,-17.339091643244018,-57.68567723404868,72.89,100,92,5.08
217,barrow,us,85.24378280334253,-145.81221701914433,-8.07,81,32,28.12
218,te anau,nz,-45.24179416853497,164.10808370408301,59.79,98,92,26.11
219,airai,pw,14.864578602533115,138.3181141728241,83.78,100,68,10.22
220,atuona,pf,-1.6698447973613497,-139.1521115224515,75.36,100,68,12.57
221,victoria,sc,-0.7961277567854523,56.89347832273839,79.05,100,80,11.34
222,upernavik,gl,85.7056451769503,-48.27523303901779,13.44,82,48,26.55
223,illoqqortoormiut,gl,77.22688311724315,-13.694687279919094,11.51,96,80,3.74
224,vaitupu,wf,-4.923053964106899,-174.3029094678832,81.26,100,80,8.77
225,atuona,pf,3.3508782107746526,-127.78826905867942,76.13,100,92,11.23
226,severo-kurilsk,ru,37.08476005637178,161.38489985469266,59.61,100,88,21.07
227,busselton,au,-54.106891668509135,98.08192471347922,37.43,98,20,11.68
228,georgetown,sh,-4.517927063347898,-13.632316910805173,76.94,100,64,13.69
229,jiuquan,cn,36.85733966793519,97.91823799721925,14.61,62,8,2.73
230,honningsvag,no,82.39838807660476,26.38524839068009,23.03,100,56,21.74
231,vanimo,pg,4.051111372188828,140.5160554160688,84.9,100,92,8.21
232,christchurch,nz,-48.80768184307532,177.25626111030306,54.3,94,76,28.34
233,ostrovnoy,ru,78.700511664255,42.228925107713934,23.84,100,80,16.93
234,lagoa,pt,40.59563376253564,-28.845596914497378,65.37,98,100,29.24
235,mogadishu,so,2.0354018942005183,46.83752778902789,80.85,98,0,20.85
236,puerto ayora,ec,0.83858919759993,-103.79565134888671,68.61,95,0,13.24
237,nizhneudinsk,ru,53.68463467842426,97.9204260693358,-14.1,52,0,2.28
238,ikom,ng,6.350697941499234,9.332563690635965,93.09,21,32,3.96
239,vengerovo,ru,55.75805985846341,76.64501727161758,24.42,91,80,11.68
240,rikitea,pf,-46.243783634865665,-131.46797514062996,49.76,95,92,20.74
241,bredasdorp,za,-80.85391756110357,27.121482665894945,-7.08,89,36,10.45
242,illoqqortoormiut,gl,81.51221604367552,-25.95209289978405,-24.63,35,8,1.72
243,mataura,pf,-71.6075439411912,-147.6671193842679,21.45,100,80,6.64
244,rangia,in,26.43364371042071,91.7942027511292,75.2,83,75,9.22
245,lexington,us,40.70334032590375,-100.16934702462738,30,43,1,11.41
246,port elizabeth,za,-78.46692904910097,30.57920824482855,-20.63,56,0,6.76
247,namatanai,pg,0.05144141408284497,157.45560599938187,85.17,100,24,6.98
248,busselton,au,-41.41864649668838,91.59762205959782,56.91,95,20,25.88
